Artist 1,Artist 2,Popular Collab,URL,Popularity,Artist From
John Mayer,Zedd,Automatic Yes (feat. John Mayer),https://open.spotify.com/track/6oAwQp0fXsZObpl5PLl2GN,55.0,Artists in Different Playlists
John Mayer,Eric Clapton,Magnolia (feat. John Mayer),https://open.spotify.com/track/0VzLAYIns618H651sG09Gp,50.0,Artists from Same Playlist
John Mayer,Billy Joel,"This Is The Time (feat. John Mayer) - Live at Shea Stadium, Queens, NY - July 2008",https://open.spotify.com/track/5Wf8sdQL7e9vHOVBDdGRdd,26.0,Artists from Same Playlist
fun.,Panic! At The Disco,C'mon - Single Version,https://open.spotify.com/track/53c9tTEHXWL5GkYNalbXZ3,50.0,Artists in Different Playlists
The Killers,Phoebe Bridgers,Runaway Horses (feat. Phoebe Bridgers) - Abridged,https://open.spotify.com/track/3PeCWDczrGqdD1E3mbok2X,41.0,Artists from Same Playlist
The Killers,Clean Bandit,Caution - Clean Bandit Remix,https://open.spotify.com/track/73A4FC5eIihO0swjveMDTl,28.0,Artists in Different Playlists
Snow Patrol,Gary Lightbody,On/Off,https://open.spotify.com/track/3JNGLHIM47zhjcJZJ5DTY2,2.0,Artists from Same Playlist
Coldplay,David Guetta,My Universe - David Guetta Remix,https://open.spotify.com/track/5FvxRvrQ8qzKjBJ6ST9aiu,45.0,Artists in Different Playlists
Coldplay,BTS,My Universe,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI,75.0,Artists in Different Playlists
Coldplay,Selena Gomez,Let Somebody Go,https://open.spotify.com/track/4cGqn0E8JCSY9gQllQj4Mf,66.0,Artists in Different Playlists
Coldplay,The Chainsmokers,Something Just Like This,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,86.0,Artists in Different Playlists
Coldplay,Kygo,Midnight - Kygo Remix,https://open.spotify.com/track/2CoWJhDYVENsByS7rPInSr,46.0,Artists in Different Playlists
Kodaline,Kygo,Raging (feat. Kodaline),https://open.spotify.com/track/2Vhd5uZB4brKHmM0MNxkZo,59.0,Artists in Different Playlists
Kings of Leon,Mark Ronson,Pistol of Fire - Mark Ronson Remix,https://open.spotify.com/track/2qOOsAgIpqXElQN7fkfj9N,18.0,Artists in Different Playlists
The Script,David Guetta,Goodbye Friend (feat. The Script),https://open.spotify.com/track/59naFBAHqgOUBzTTSCjYOK,34.0,Artists in Different Playlists
Billy Joel,John Mayer,"This Is The Time (feat. John Mayer) - Live at Shea Stadium, Queens, NY - July 2008",https://open.spotify.com/track/5Wf8sdQL7e9vHOVBDdGRdd,26.0,Artists from Same Playlist
Phoebe Bridgers,The Killers,Runaway Horses (feat. Phoebe Bridgers) - Abridged,https://open.spotify.com/track/3PeCWDczrGqdD1E3mbok2X,41.0,Artists from Same Playlist
Phoebe Bridgers,Taylor Swift,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),https://open.spotify.com/track/01K4zKU104LyJ8gMb7227B,71.0,Artists in Different Playlists
OneRepublic,David Guetta,I Don't Wanna Wait,https://open.spotify.com/track/331l3xABO0HMr1Kkyh2LZq,85.0,Artists in Different Playlists
OneRepublic,Kygo,Lose Somebody,https://open.spotify.com/track/1sgDyuLooyvEML4oHspNza,64.0,Artists in Different Playlists
Gary Lightbody,Taylor Swift,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),https://open.spotify.com/track/0y6kdSRCVQhSsHSpWvTUm7,67.0,Artists in Different Playlists
Maroon 5,Tainy,Button (feat. Anuel AA & Tainy),https://open.spotify.com/track/6FDKYM0lBf6zqrg8cFokPd,44.0,Artists in Different Playlists
Maroon 5,Wiz Khalifa,Payphone,https://open.spotify.com/track/4P0osvTXoSYZZC2n8IFH3c,70.0,Artists in Different Playlists
Maroon 5,Megan Thee Stallion,Beautiful Mistakes (feat. Megan Thee Stallion),https://open.spotify.com/track/5zFglKYiknIxks8geR8rcL,74.0,Artists in Different Playlists
Panic! At The Disco,Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco),https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45,72.0,Both Artists in Same Playlists
Eric Clapton,Tracy Chapman,Give Me One Reason - Live,https://open.spotify.com/track/6jTqomGlRFQ52EgIIWBfnY,39.0,Artists from Same Playlist
Eric Clapton,John Mayer,Magnolia (feat. John Mayer),https://open.spotify.com/track/0VzLAYIns618H651sG09Gp,50.0,Artists from Same Playlist
U2,David Guetta,Atomic City - David Guetta Remix,https://open.spotify.com/track/6pXZHDf8k1Zhv4khk4spIx,34.0,Artists in Different Playlists
U2,Green Day,The Saints Are Coming,https://open.spotify.com/track/6uQL0epVs9N9Bergafaf6x,37.0,Artists from Same Playlist
U2,Kygo,You’re The Best Thing About Me - U2 Vs. Kygo,https://open.spotify.com/track/4QWSk7Ynu34r3EOHSwp9nI,40.0,Artists in Different Playlists
Tracy Chapman,Eric Clapton,Give Me One Reason - Live,https://open.spotify.com/track/6jTqomGlRFQ52EgIIWBfnY,39.0,Artists from Same Playlist
Ed Sheeran,Bruno Mars,BLOW (with Chris Stapleton & Bruno Mars),https://open.spotify.com/track/6EbduYTr62sSzvl36wWiFM,61.0,Artists in Different Playlists
Ed Sheeran,Justin Bieber,I Don't Care (with Justin Bieber),https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,78.0,Artists in Different Playlists
Ed Sheeran,The Weeknd,Dark Times,https://open.spotify.com/track/6J7PIkhtHwmFjPLq0SyuPj,58.0,Artists in Different Playlists
Ed Sheeran,Camila Cabello,South of the Border (feat. Camila Cabello & Cardi B),https://open.spotify.com/track/4vUmTMuQqjdnvlZmAH61Qk,70.0,Artists in Different Playlists
Ed Sheeran,Taylor Swift,End Game,https://open.spotify.com/track/2x0WlnmfG39ZuDmstl9xfX,72.0,Both Artists in Same Playlists
Hozier,Maren Morris,The Bones - with Hozier,https://open.spotify.com/track/1yTTMcUhL7rtz08Dsgb7Qb,61.0,Artists in Different Playlists
Taylor Swift,Ed Sheeran,End Game,https://open.spotify.com/track/2x0WlnmfG39ZuDmstl9xfX,72.0,Both Artists in Same Playlists
Taylor Swift,Maren Morris,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),https://open.spotify.com/track/4CHpVfAhuxNJ3ibExe6kxO,57.0,Artists in Different Playlists
Taylor Swift,Shawn Mendes,Lover (Remix) [feat. Shawn Mendes],https://open.spotify.com/track/3i9UVldZOE0aD0JnyfAZZ0,65.0,Artists in Different Playlists
Taylor Swift,Phoebe Bridgers,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),https://open.spotify.com/track/01K4zKU104LyJ8gMb7227B,71.0,Artists in Different Playlists
Taylor Swift,Clean Bandit,You Need To Calm Down - Clean Bandit Remix,https://open.spotify.com/track/7Bjf96uNizpvXLvNyOJpst,44.0,Artists in Different Playlists
Taylor Swift,ZAYN,I Don’t Wanna Live Forever (Fifty Shades Darker),https://open.spotify.com/track/55n9yjI6qqXh5F2mYvUc2y,79.0,Artists in Different Playlists
Taylor Swift,Gary Lightbody,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),https://open.spotify.com/track/0y6kdSRCVQhSsHSpWvTUm7,67.0,Artists in Different Playlists
Taylor Swift,Panic! At The Disco,ME! (feat. Brendon Urie of Panic! At The Disco),https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45,72.0,Both Artists in Same Playlists
Daft Punk,The Weeknd,Starboy,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB,87.0,Artists from Same Playlist
Daft Punk,Julian Casablancas,Instant Crush (feat. Julian Casablancas),https://open.spotify.com/track/2cGxRwrMyEAp8dEbuZaVv6,74.0,Artists from Same Playlist
Daft Punk,Avicii,Derezzed - Remixed by Avicii,https://open.spotify.com/track/1rn6JIHBuBZiwvA57jeoOB,35.0,Artists from Same Playlist
Daft Punk,Kygo,Starboy (feat. Daft Punk) - Kygo Remix,https://open.spotify.com/track/3DCc4HPrVukBeaDGe3Cosk,48.0,Artists from Same Playlist
Zara Larsson,David Guetta,On My Love,https://open.spotify.com/track/0dxp7DyPJEo6JhtnjUtBnN,65.0,Artists from Same Playlist
Zara Larsson,BTS,A Brand New Day (BTS World Original Soundtrack) (Pt. 2),https://open.spotify.com/track/3amNzwQ9muL0ZwDCbe9gWy,54.0,Artists from Same Playlist
Zara Larsson,Clean Bandit,Symphony (feat. Zara Larsson),https://open.spotify.com/track/72gv4zhNvRVdQA0eOenCal,77.0,Artists from Same Playlist
Zara Larsson,Kygo,Like It Is,https://open.spotify.com/track/3frUvGrmGcay91lvFbOgsN,54.0,Artists from Same Playlist
Shawn Mendes,Justin Bieber,Monster (Shawn Mendes & Justin Bieber),https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1,66.0,Artists from Same Playlist
Shawn Mendes,Camila Cabello,Señorita,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2,78.0,Artists from Same Playlist
Shawn Mendes,Taylor Swift,Lover (Remix) [feat. Shawn Mendes],https://open.spotify.com/track/3i9UVldZOE0aD0JnyfAZZ0,65.0,Artists in Different Playlists
Shawn Mendes,Zedd,Lost In Japan - Remix,https://open.spotify.com/track/575NJxNUVDqwJGdzBrlLbv,55.0,Artists from Same Playlist
Shawn Mendes,Tainy,Summer of Love (Shawn Mendes & Tainy),https://open.spotify.com/track/0z8hI3OPS8ADPWtoCjjLl6,67.0,Artists from Same Playlist
Lizzo,Bastille,"Torn Apart, Pt II (Bastille Vs. GRADES Vs. Lizzo)",https://open.spotify.com/track/6Gy30w4ebJg02BjLdULdNm,27.0,Artists from Same Playlist
Lizzo,Clean Bandit,New Eyes (feat. Lizzo),https://open.spotify.com/track/6xyJHp3nAJGOc2Xy7ACsg1,21.0,Artists from Same Playlist
Lizzo,Ariana Grande,Good as Hell (feat. Ariana Grande),https://open.spotify.com/track/2rjjNUYONZqC7wSd1i6OFq,56.0,Artists from Same Playlist
ZAYN,Taylor Swift,I Don’t Wanna Live Forever (Fifty Shades Darker),https://open.spotify.com/track/55n9yjI6qqXh5F2mYvUc2y,79.0,Artists in Different Playlists
ZAYN,Sia,Dusk Till Dawn (feat. Sia) - Radio Edit,https://open.spotify.com/track/3e7sxremeOE3wTySiOhGiP,80.0,Artists from Same Playlist
Niall Horan,Maren Morris,Seeing Blind,https://open.spotify.com/track/65wnZsZLKJimfK1cTFOfa1,59.0,Artists from Same Playlist
Niall Horan,Anne-Marie,Our Song,https://open.spotify.com/track/3fGW43fnu3OHEw6ohTC2Bw,61.0,Artists from Same Playlist
Clean Bandit,David Guetta,Cry Baby,https://open.spotify.com/track/7oDSG2Q9RBU0QjgtfYQOdD,73.0,Artists from Same Playlist
Clean Bandit,The Killers,Caution - Clean Bandit Remix,https://open.spotify.com/track/73A4FC5eIihO0swjveMDTl,28.0,Artists in Different Playlists
Clean Bandit,Taylor Swift,You Need To Calm Down - Clean Bandit Remix,https://open.spotify.com/track/7Bjf96uNizpvXLvNyOJpst,44.0,Artists in Different Playlists
Clean Bandit,Zara Larsson,Symphony (feat. Zara Larsson),https://open.spotify.com/track/72gv4zhNvRVdQA0eOenCal,77.0,Artists from Same Playlist
Clean Bandit,Anne-Marie,Rockabye (feat. Sean Paul & Anne-Marie),https://open.spotify.com/track/2hrUO4drrO63i7FYbCLBl2,74.0,Artists from Same Playlist
Clean Bandit,Lauv,Stop Crying Your Heart Out - BBC Radio 2 Allstars,https://open.spotify.com/track/0vJN0jvhJ5nknlcIdDdlD3,34.0,Artists from Same Playlist
Clean Bandit,Lizzo,New Eyes (feat. Lizzo),https://open.spotify.com/track/6xyJHp3nAJGOc2Xy7ACsg1,21.0,Artists from Same Playlist
Clean Bandit,Halsey,Alone - Clean Bandit MFF Remix,https://open.spotify.com/track/483v27PMHWBtPFyXQ3rElQ,25.0,Artists from Same Playlist
Wiz Khalifa,Bruno Mars,"Young, Wild & Free (feat. Bruno Mars)",https://open.spotify.com/track/5HQVUIKwCEXpe7JIHyY734,74.0,Artists from Same Playlist
Wiz Khalifa,Charlie Puth,See You Again (feat. Charlie Puth),https://open.spotify.com/track/2JzZzZUQj3Qff7wapcbKjc,80.0,Artists from Same Playlist
Wiz Khalifa,The Weeknd,"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix",https://open.spotify.com/track/7t2bFihaDvhIrd2gn2CWJO,79.0,Artists from Same Playlist
Wiz Khalifa,Maroon 5,Payphone,https://open.spotify.com/track/4P0osvTXoSYZZC2n8IFH3c,70.0,Artists in Different Playlists
Wiz Khalifa,Miley Cyrus,23,https://open.spotify.com/track/20FZrLl9zSbO9b3DhaqO6M,67.0,Artists from Same Playlist
Wiz Khalifa,Sheppard,Up,https://open.spotify.com/track/2IWTYdKpX1cpm3Ogefn9kb,22.0,Artists from Same Playlist
Wiz Khalifa,Megan Thee Stallion,"Y U Mad (feat. Megan Thee Stallion, Ty Dolla $ign & Mustard)",https://open.spotify.com/track/34TAFsrcHSBvLxhXZMBRSF,38.0,Artists from Same Playlist
Selena Gomez,Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez),https://open.spotify.com/track/54PbBpquVfhfrwRwvjSXbI,79.0,Artists from Same Playlist
Selena Gomez,Zedd,I Want You To Know,https://open.spotify.com/track/1JDIArrcepzWDTAWXdGYmP,63.0,Artists from Same Playlist
Selena Gomez,Coldplay,Let Somebody Go,https://open.spotify.com/track/4cGqn0E8JCSY9gQllQj4Mf,66.0,Artists in Different Playlists
Selena Gomez,Tainy,"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",https://open.spotify.com/track/1WSGTYKLEpKfNQYYW5Oymt,58.0,Artists from Same Playlist
Selena Gomez,Grey,Same Old Love - Grey Remix,https://open.spotify.com/track/0OufsCd9tCvEoAsXK7uJRW,21.0,Artists from Same Playlist
Selena Gomez,Kygo,It Ain’t Me (with Selena Gomez),https://open.spotify.com/track/12GEpg2XOPyqk03JZEZnJs,64.0,Artists from Same Playlist
Selena Gomez,DJ Snake,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",https://open.spotify.com/track/0KoiMHhqKLoL4xM54rcWYY,71.0,Artists from Same Playlist
Selena Gomez,Marshmello,Wolves,https://open.spotify.com/track/0tBbt8CrmxbjRP0pueQkyU,75.0,Artists from Same Playlist
Bipolar Sunshine,DJ Snake,Middle,https://open.spotify.com/track/0g5EKLgdKvNlln7TNqBByK,73.0,Artists from Same Playlist
Justin Bieber,Ed Sheeran,I Don't Care (with Justin Bieber),https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,78.0,Artists in Different Playlists
Justin Bieber,David Guetta,2U (feat. Justin Bieber),https://open.spotify.com/track/61WR5FfGNLJxpLsAc61qWQ,62.0,Artists from Same Playlist
Justin Bieber,Shawn Mendes,Monster (Shawn Mendes & Justin Bieber),https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1,66.0,Artists from Same Playlist
Justin Bieber,Zedd,Let Me Love You - Zedd Remix,https://open.spotify.com/track/7xufmkFUZoSjX1mxWupnKY,34.0,Artists from Same Playlist
Justin Bieber,Miley Cyrus,Overboard (Live),https://open.spotify.com/track/5h4Z1fyzlAZhGPRaQz7ima,42.0,Artists from Same Playlist
Justin Bieber,The Kid LAROI,STAY (with Justin Bieber),https://open.spotify.com/track/567e29TDzLwZwfDuEpGTwo,82.0,Artists from Same Playlist
Justin Bieber,Halsey,The Feeling,https://open.spotify.com/track/7E390nZTMqEbrNC1TmHd42,57.0,Artists from Same Playlist
Justin Bieber,DJ Snake,Let Me Love You,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU,83.0,Artists from Same Playlist
Justin Bieber,Ariana Grande,Stuck with U (with Justin Bieber),https://open.spotify.com/track/4HBZA5flZLE435QTztThqH,78.0,Artists from Same Playlist
Justin Bieber,Marshmello,Let Me Love You - Marshmello Remix,https://open.spotify.com/track/6Hx9gLuAKkOfoZoL79OSI1,45.0,Artists from Same Playlist
Kygo,Daft Punk,Starboy (feat. Daft Punk) - Kygo Remix,https://open.spotify.com/track/3DCc4HPrVukBeaDGe3Cosk,48.0,Artists from Same Playlist
Kygo,The Weeknd,Often - Kygo Remix,https://open.spotify.com/track/27NV2KxoQ8WuLMqlTDI61F,61.0,Artists from Same Playlist
Kygo,Zara Larsson,Like It Is,https://open.spotify.com/track/3frUvGrmGcay91lvFbOgsN,54.0,Artists from Same Playlist
Kygo,Selena Gomez,It Ain’t Me (with Selena Gomez),https://open.spotify.com/track/12GEpg2XOPyqk03JZEZnJs,64.0,Artists from Same Playlist
Kygo,Coldplay,Midnight - Kygo Remix,https://open.spotify.com/track/2CoWJhDYVENsByS7rPInSr,46.0,Artists in Different Playlists
Kygo,Avicii,Forever Yours - Avicii Tribute,https://open.spotify.com/track/3o1CUVeHIid49sabk6A6Nf,58.0,Artists from Same Playlist
Kygo,The Chainsmokers,Family,https://open.spotify.com/track/3TKpJrY9q49Mj1JOsM9zGL,54.0,Artists from Same Playlist
Kygo,Kodaline,Raging (feat. Kodaline),https://open.spotify.com/track/2Vhd5uZB4brKHmM0MNxkZo,59.0,Artists in Different Playlists
Kygo,U2,You’re The Best Thing About Me - U2 Vs. Kygo,https://open.spotify.com/track/4QWSk7Ynu34r3EOHSwp9nI,40.0,Artists in Different Playlists
Kygo,OneRepublic,Lose Somebody,https://open.spotify.com/track/1sgDyuLooyvEML4oHspNza,64.0,Artists in Different Playlists
Bastille,Lizzo,"Torn Apart, Pt II (Bastille Vs. GRADES Vs. Lizzo)",https://open.spotify.com/track/6Gy30w4ebJg02BjLdULdNm,27.0,Artists from Same Playlist
Bastille,Marshmello,Happier,https://open.spotify.com/track/7BqHUALzNBTanL6OvsqmC1,82.0,Artists from Same Playlist
Mark Ronson,Bruno Mars,Uptown Funk (feat. Bruno Mars),https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,83.0,Artists from Same Playlist
Mark Ronson,Camila Cabello,Find U Again (feat. Camila Cabello),https://open.spotify.com/track/1HpzOCZbNWzxvvXfSGtSrX,49.0,Artists from Same Playlist
Mark Ronson,Miley Cyrus,Nothing Breaks Like a Heart (feat. Miley Cyrus),https://open.spotify.com/track/02dRkCEc8Q5ch4TTcnLxOn,76.0,Artists from Same Playlist
Mark Ronson,Kings of Leon,Pistol of Fire - Mark Ronson Remix,https://open.spotify.com/track/2qOOsAgIpqXElQN7fkfj9N,18.0,Artists in Different Playlists
Mark Ronson,Dua Lipa,Electricity,https://open.spotify.com/track/5N4erncE7kuUccm7zEmwzk,66.0,Artists from Same Playlist
The Weeknd,Ed Sheeran,Dark Times,https://open.spotify.com/track/6J7PIkhtHwmFjPLq0SyuPj,58.0,Artists in Different Playlists
The Weeknd,Daft Punk,Starboy,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB,87.0,Artists from Same Playlist
The Weeknd,Lady Gaga,Marry The Night - The Weeknd & Illangelo Remix,https://open.spotify.com/track/5bfivmKwgSni611w5gmAFa,25.0,Artists from Same Playlist
The Weeknd,Wiz Khalifa,"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix",https://open.spotify.com/track/7t2bFihaDvhIrd2gn2CWJO,79.0,Artists from Same Playlist
The Weeknd,Martin Garrix,Can't Feel My Face - Martin Garrix Remix,https://open.spotify.com/track/22SXyL6pUjwIvGWvgGjLov,48.0,Artists from Same Playlist
The Weeknd,Kygo,Often - Kygo Remix,https://open.spotify.com/track/27NV2KxoQ8WuLMqlTDI61F,61.0,Artists from Same Playlist
The Weeknd,Ariana Grande,Love Me Harder,https://open.spotify.com/track/5J4ZkQpzMUFojo1CtAZYpn,78.0,Artists from Same Playlist
The Weeknd,Sia,"Elastic Heart - From ""The Hunger Games: Catching Fire"" Soundtrack",https://open.spotify.com/track/6x0ex5urwhqB3AYLREVRUd,53.0,Artists from Same Playlist
The Chainsmokers,Coldplay,Something Just Like This,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,86.0,Artists in Different Playlists
The Chainsmokers,Halsey,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,84.0,Artists from Same Playlist
The Chainsmokers,Kygo,Family,https://open.spotify.com/track/3TKpJrY9q49Mj1JOsM9zGL,54.0,Artists from Same Playlist
BTS,Charlie Puth,Left and Right (Feat. Jung Kook of BTS),https://open.spotify.com/track/5Odq8ohlgIbQKMZivbWkEo,74.0,Artists from Same Playlist
BTS,David Guetta,My Universe - David Guetta Remix,https://open.spotify.com/track/5FvxRvrQ8qzKjBJ6ST9aiu,45.0,Artists from Same Playlist
BTS,Zara Larsson,A Brand New Day (BTS World Original Soundtrack) (Pt. 2),https://open.spotify.com/track/3amNzwQ9muL0ZwDCbe9gWy,54.0,Artists from Same Playlist
BTS,Coldplay,My Universe,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI,75.0,Artists in Different Playlists
BTS,Lauv,Who,https://open.spotify.com/track/0pSqYDTjY1Xt86usTQslAx,66.0,Artists from Same Playlist
BTS,Halsey,Boy With Luv (feat. Halsey),https://open.spotify.com/track/4a9tbd947vo9K8Vti9JwcI,73.0,Artists from Same Playlist
BTS,Sia,ON (Feat. Sia),https://open.spotify.com/track/4JWbH50WabthGhmtduR8b9,52.0,Artists from Same Playlist
