Track_Name,Track_ID,URL,Artist(s),Album,Popularity,Duration,Tempo,Key,Mode,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveliness,Valence,Time_Signature,Common Artist
Yellow,spotify:track:3AJwUDP919kvQ9QcozQPxg,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,['Coldplay'],Parachutes,89,4.45,173.372,11,1,0.429,0.661,-7.227,0.0281,0.00239,0.000121,0.234,0.285,4,Coldplay
Something Just Like This,spotify:track:6RUKPb4LETWmmr3iAEQktW,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,"['The Chainsmokers', 'Coldplay']",Memories...Do Not Open,86,4.12,103.019,11,0,0.617,0.635,-6.769,0.0317,0.0498,1.44e-05,0.164,0.446,4,Coldplay
Viva La Vida,spotify:track:1mea3bSkSGXuIRvnydlB5b,https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b,['Coldplay'],Viva La Vida or Death and All His Friends,85,4.04,138.015,5,0,0.486,0.617,-7.115,0.0287,0.0954,3.23e-06,0.109,0.417,4,Coldplay
A Sky Full of Stars,spotify:track:0FDzzruyVECATHXKHFs9eJ,https://open.spotify.com/track/0FDzzruyVECATHXKHFs9eJ,['Coldplay'],Ghost Stories,85,4.46,124.97,6,1,0.545,0.675,-6.474,0.0279,0.00617,0.00197,0.209,0.162,4,Coldplay
Sparks,spotify:track:7D0RhFcb3CrfPuTJ0obrod,https://open.spotify.com/track/7D0RhFcb3CrfPuTJ0obrod,['Coldplay'],Parachutes,85,3.78,102.617,1,1,0.371,0.268,-10.506,0.0281,0.748,0.0517,0.104,0.165,3,Coldplay
Friday I'm in Love,spotify:track:263aNAQCeFSWipk896byo6,https://open.spotify.com/track/263aNAQCeFSWipk896byo6,['The Cure'],Wish,68,3.57,136.203,0,0,0.526,0.762,-12.437,0.0342,0.000972,0.000116,0.338,0.505,4,The Cure
Boys Don't Cry - Single Version,spotify:track:4dneV7C1yDt9UtyxrQY375,https://open.spotify.com/track/4dneV7C1yDt9UtyxrQY375,['The Cure'],Three Imaginary Boys (Deluxe Edition),67,2.63,168.743,11,0,0.465,0.841,-5.767,0.0633,0.00486,0.0,0.109,0.689,4,The Cure
Just like Heaven,spotify:track:76GlO5H5RT6g7y0gev86Nk,https://open.spotify.com/track/76GlO5H5RT6g7y0gev86Nk,['The Cure'],"Kiss Me, Kiss Me, Kiss Me",67,3.53,151.219,9,1,0.43,0.971,-3.845,0.0524,0.0271,2.16e-05,0.185,0.764,4,The Cure
Alone,spotify:track:1FlKUh04wsO7Z2AFmzplCw,https://open.spotify.com/track/1FlKUh04wsO7Z2AFmzplCw,['The Cure'],Songs Of A Lost World,67,6.81,100.009,9,0,0.453,0.884,-5.051,0.0315,2.21e-05,0.325,0.334,0.14,4,The Cure
A Fragile Thing,spotify:track:4i5a73hGNtTXXmxEUW2esC,https://open.spotify.com/track/4i5a73hGNtTXXmxEUW2esC,['The Cure'],Songs Of A Lost World,66,4.72,179.967,4,0,0.508,0.907,-5.005,0.0304,0.0371,0.00758,0.345,0.61,4,The Cure
I Don't Wanna Wait,spotify:track:331l3xABO0HMr1Kkyh2LZq,https://open.spotify.com/track/331l3xABO0HMr1Kkyh2LZq,"['David Guetta', 'OneRepublic']",I Don't Wanna Wait,85,2.49,129.976,1,0,0.681,0.714,-4.617,0.0309,0.0375,0.0,0.232,0.554,4,OneRepublic
I Ain't Worried,spotify:track:0oF9jpn0n8afMpbHKgRd6J,https://open.spotify.com/track/0oF9jpn0n8afMpbHKgRd6J,['OneRepublic'],Artificial Paradise (Deluxe),78,2.47,139.976,0,1,0.713,0.792,-5.957,0.0467,0.103,0.00052,0.0698,0.81,4,OneRepublic
Run,spotify:track:6KL88T4Ma4ABXqzgUoEwkd,https://open.spotify.com/track/6KL88T4Ma4ABXqzgUoEwkd,['OneRepublic'],Human (Deluxe),73,2.8,116.988,11,0,0.682,0.72,-8.176,0.0382,0.321,0.0,0.205,0.649,4,OneRepublic
I Lived,spotify:track:3IQF4xCQUPicbA4hWfTxPo,https://open.spotify.com/track/3IQF4xCQUPicbA4hWfTxPo,['OneRepublic'],Native,72,3.91,119.984,9,1,0.593,0.85,-5.456,0.0447,0.0678,0.0,0.271,0.344,4,OneRepublic
Sunshine,spotify:track:7qKIbKpRqsDoXG5vMK6fuT,https://open.spotify.com/track/7qKIbKpRqsDoXG5vMK6fuT,['OneRepublic'],Artificial Paradise (Deluxe),71,2.73,140.12,5,1,0.694,0.876,-4.576,0.0357,0.167,0.0,0.278,0.769,4,OneRepublic
Maps,spotify:track:4gbVRS8gloEluzf0GzDOFc,https://open.spotify.com/track/4gbVRS8gloEluzf0GzDOFc,['Maroon 5'],V,82,3.17,120.032,1,0,0.742,0.713,-5.522,0.0303,0.0205,0.0,0.059,0.879,4,Maroon 5
Memories,spotify:track:4cktbXiXOapiLBMprHFErI,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI,['Maroon 5'],JORDI (Deluxe),82,3.16,91.05,11,1,0.775,0.327,-7.241,0.0557,0.841,0.0,0.0821,0.595,4,Maroon 5
This Love,spotify:track:6ECp64rv50XVz93WvxXMGF,https://open.spotify.com/track/6ECp64rv50XVz93WvxXMGF,['Maroon 5'],Songs About Jane: 10th Anniversary Edition,82,3.44,95.051,5,0,0.712,0.862,-4.612,0.0378,0.0525,0.0,0.093,0.809,4,Maroon 5
Animals,spotify:track:2bL2gyO6kBdLkNSkxXNh6x,https://open.spotify.com/track/2bL2gyO6kBdLkNSkxXNh6x,['Maroon 5'],V,79,3.85,189.868,4,0,0.279,0.742,-6.46,0.0898,0.000185,0.0,0.593,0.328,4,Maroon 5
Sugar,spotify:track:2iuZJX9X9P0GKaE93xcPjk,https://open.spotify.com/track/2iuZJX9X9P0GKaE93xcPjk,['Maroon 5'],V,78,3.92,120.076,1,1,0.748,0.788,-7.055,0.0334,0.0591,0.0,0.0863,0.884,4,Maroon 5
House of Memories,spotify:track:2DgdHcjWmO3qd50RzuBLgZ,https://open.spotify.com/track/2DgdHcjWmO3qd50RzuBLgZ,['Panic! At The Disco'],Death of a Bachelor,77,3.48,109.952,11,0,0.506,0.817,-5.051,0.0335,0.00272,0.0,0.0486,0.506,4,Panic! At The Disco
ME! (feat. Brendon Urie of Panic! At The Disco),spotify:track:2Rk4JlNc2TPmZe2af99d45,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45,"['Taylor Swift', 'Brendon Urie', 'Panic! At The Disco']",Lover,72,3.22,182.162,0,1,0.61,0.83,-4.105,0.0571,0.033,0.0,0.118,0.728,4,Panic! At The Disco
I Write Sins Not Tragedies,spotify:track:4bPQs0PHn4xbipzdPfn6du,https://open.spotify.com/track/4bPQs0PHn4xbipzdPfn6du,['Panic! At The Disco'],A Fever You Can't Sweat Out,71,3.11,170.094,9,0,0.569,0.83,-4.106,0.14,0.0807,0.0,0.114,0.609,4,Panic! At The Disco
Emperor's New Clothes,spotify:track:3px2rAPu74ltbkf9eZsZ8h,https://open.spotify.com/track/3px2rAPu74ltbkf9eZsZ8h,['Panic! At The Disco'],Death of a Bachelor,66,2.64,94.481,1,1,0.562,0.904,-4.947,0.0807,0.00302,0.0,0.0433,0.651,4,Panic! At The Disco
Don't Threaten Me with a Good Time,spotify:track:2fh3bZ8jZhMxOcfESE9nQY,https://open.spotify.com/track/2fh3bZ8jZhMxOcfESE9nQY,['Panic! At The Disco'],Death of a Bachelor,66,3.55,183.825,1,0,0.559,0.895,-4.476,0.0832,0.0154,0.0,0.175,0.59,4,Panic! At The Disco
Shape of You,spotify:track:7qiZfU4dY1lWllzX7mPBI3,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,['Ed Sheeran'],รท (Deluxe),86,3.9,95.977,1,0,0.825,0.652,-3.183,0.0802,0.581,0.0,0.0931,0.931,4,Ed Sheeran
Perfect,spotify:track:0tgVpDi06FyKpA1z0VMD4v,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,['Ed Sheeran'],รท (Deluxe),86,4.39,95.05,8,1,0.599,0.448,-6.312,0.0232,0.163,0.0,0.106,0.168,3,Ed Sheeran
Shivers,spotify:track:50nfwKoDiSYg8zOCREWAm5,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5,['Ed Sheeran'],=,83,3.46,141.02,2,1,0.788,0.859,-2.724,0.0856,0.281,0.0,0.0424,0.822,4,Ed Sheeran
Bad Habits,spotify:track:3rmo8F54jFF8OgYsqTxm5d,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d,['Ed Sheeran'],=,79,3.85,126.011,11,0,0.807,0.893,-3.745,0.0347,0.0451,2.79e-05,0.366,0.537,4,Ed Sheeran
I Don't Care (with Justin Bieber),spotify:track:0hVXuCcriWRGvwMV1r5Yn9,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,"['Ed Sheeran', 'Justin Bieber']",No.6 Collaborations Project,78,3.67,101.956,6,1,0.798,0.676,-5.041,0.0442,0.0902,0.0,0.0894,0.843,4,Ed Sheeran
Fortnight (feat. Post Malone),spotify:track:2OzhQlSqBEmt7hmkYxfT6m,https://open.spotify.com/track/2OzhQlSqBEmt7hmkYxfT6m,"['Taylor Swift', 'Post Malone']",THE TORTURED POETS DEPARTMENT,84,3.82,192.004,11,1,0.504,0.386,-10.976,0.0308,0.502,1.53e-05,0.0961,0.281,4,Taylor Swift
Lover,spotify:track:1dGr1c8CrMLDpV6mPbImSI,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI,['Taylor Swift'],Lover,84,3.69,68.534,7,1,0.359,0.543,-7.582,0.0919,0.492,1.58e-05,0.118,0.453,4,Taylor Swift
I Can Do It With a Broken Heart,spotify:track:4q5YezDOIPcoLr8R81x9qy,https://open.spotify.com/track/4q5YezDOIPcoLr8R81x9qy,['Taylor Swift'],THE TORTURED POETS DEPARTMENT,83,3.63,129.994,0,1,0.701,0.751,-8.39,0.0502,0.123,0.0,0.15,0.22,4,Taylor Swift
august,spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,https://open.spotify.com/track/3hUxzQpSfdDqwM3ZTFQY0K,['Taylor Swift'],folklore,83,4.37,89.937,5,1,0.532,0.623,-9.208,0.0331,0.538,7.28e-05,0.0925,0.403,4,Taylor Swift
cardigan,spotify:track:4R2kfaDFhslZEMJqAFNpdd,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd,['Taylor Swift'],folklore,83,3.99,130.033,0,0,0.613,0.581,-8.588,0.0424,0.537,0.000345,0.25,0.551,4,Taylor Swift
